1000 DATA &H00,&H03,&H0F,&H1F,&H3F,&H67,&H67,&HFF,&HFF,&H7F,&H7F,&H3F,&H1F,&H0F,&H03,&H00,&H00,&H81,&HE3,&HF7,&HFF,&HFF,&HFF,&HFF,&HFF,&HFF,&HFF,&HFF,&HF7,&HE3,&H81,&H00
1010 DATA &H00,&H00,&H03,&H1F,&H3F,&H33,&H73,&H7F,&H7F,&H7F,&H3F,&H1F,&H1F,&H1F,&H07,&H00,&H00,&H80,&HE0,&HF8,&HF9,&HFF,&HFF,&HFF,&HFF,&HFE,&HFE,&HFE,&HFE,&HF6,&HC4,&H04
1020 DATA &H00,&H00,&H03,&H1F,&H19,&H73,&H7F,&H7F,&H7F,&H3F,&H3F,&H1F,&H1F,&H0F,&H07,&H00,&H00,&H40,&HF0,&HF0,&HF8,&HFC,&HFD,&HFF,&HFF,&HFF,&HFE,&HFE,&HFC,&HFC,&H9C,&H08
1030 DATA &H00,&H00,&H0F,&H3F,&H38,&H3D,&H7F,&H3F,&H7F,&H3F,&H3F,&H3F,&H1F,&H1F,&H05,&H00,&H00,&H80,&HF0,&HF8,&HF8,&HFC,&HFE,&HFD,&HFF,&HFF,&HFF,&HFE,&HFC,&HFC,&HB8,&H30
1040 DATA &H00,&H00,&H17,&H3C,&H1C,&H3F,&H3F,&H3F,&H7F,&H3F,&H3F,&H1F,&H1F,&H0F,&H03,&H00,&H00,&H80,&HE0,&HF8,&HFC,&HFC,&HFE,&HFE,&HFC,&HFF,&HFF,&HFE,&HFC,&HF8,&H70,&H60
1050 DATA &H00,&H02,&H1F,&H1E,&H3E,&H3F,&H3F,&H3F,&H7F,&H3F,&H3F,&H3F,&H1F,&H07,&H02,&H01,&H00,&H80,&HF0,&H7C,&H7C,&HFE,&HFC,&HFE,&HFE,&HFC,&HFF,&HFF,&HFE,&HFC,&HF0,&HE0
1060 DATA &H00,&H07,&H07,&H1F,&H1F,&H1F,&H3F,&H3F,&H3F,&H7F,&H3F,&H3F,&H0F,&H07,&H01,&H03,&H00,&H80,&HE0,&H38,&H3C,&HFE,&HFE,&HFE,&HFE,&HFC,&HFC,&HFE,&HFF,&HFE,&HF0,&HC0
1070 DATA &H00,&H03,&H0F,&H1F,&H1F,&H1F,&H3F,&H3F,&H7F,&H3F,&H3F,&H1F,&H1F,&H07,&H07,&H0F,&H00,&HC0,&HE0,&H9C,&H9C,&HFE,&HFE,&HFE,&HFE,&HFE,&HFC,&HFC,&HF8,&HFF,&HFC,&H80
1080 DATA &H00,&H03,&H07,&H0F,&H1F,&H1F,&H3F,&H3F,&H3F,&H1F,&H1F,&H0F,&H07,&H0F,&H1F,&H3F,&HC0,&HF0,&HF8,&HCC,&HCE,&HFE,&HFF,&HFF,&HFF,&HFE,&HFE,&HFC,&HF8,&HFC,&HFE,&HFF
1090 DATA &H00,&H01,&H03,&H1F,&H1F,&H3F,&H3F,&H3F,&H3F,&H3F,&H1F,&H1F,&H0F,&H7F,&H1F,&H00,&H00,&HE0,&HF8,&HFC,&HCC,&HCC,&HFE,&HFE,&HFF,&HFE,&HFE,&HFC,&HFC,&HF0,&HF0,&HF8
1100 DATA &H00,&H00,&H03,&H0F,&H1F,&H3F,&H3F,&H3F,&H3F,&H1F,&H1F,&H3F,&HFF,&H3F,&H07,&H01,&H00,&HF0,&HF0,&HFC,&HEC,&HE4,&HF6,&HFE,&HFE,&HFF,&HFE,&HFE,&HF8,&HF0,&HC0,&HE0
1110 DATA &H00,&H00,&H07,&H1F,&H1F,&H3F,&H1F,&H3F,&H3F,&H1F,&HFF,&HFF,&H3F,&H1F,&H07,&H03,&H00,&HA0,&HFC,&HFC,&HFE,&HF6,&HE6,&HF6,&HFF,&HFE,&HFE,&HFE,&HFC,&HF0,&HA0,&HC0
1120 DATA &H00,&H00,&H03,&H0F,&H1F,&H1F,&H3F,&H3F,&H1F,&HFF,&H7F,&H3F,&H1F,&H0F,&H07,&H03,&H00,&H80,&HF4,&HFE,&HFC,&HFE,&HF2,&HF2,&HFF,&HFE,&HFE,&HFC,&HFC,&HF8,&H60,&H00
1130 DATA &H00,&H00,&H07,&H0F,&H0F,&H1F,&H3F,&HDF,&HFF,&H7F,&H7F,&H3F,&H1F,&H1F,&H0E,&H06,&H00,&H80,&HF8,&HFE,&HFE,&HFE,&HFF,&HF2,&HF3,&HFE,&HFE,&HFE,&HFC,&HFC,&HD0,&H00
1140 DATA &H00,&H01,&H07,&H07,&H0F,&H9F,&HDF,&H7F,&H7F,&H7F,&H3F,&H3F,&H1F,&H1F,&H1C,&H08,&H00,&H00,&HE0,&HFC,&HFC,&HFF,&HFF,&HFF,&HF3,&HF2,&HFE,&HFC,&HFC,&HF8,&HF0,&H00
1150 DATA &H00,&H00,&H03,&H0F,&H4F,&H7F,&H7F,&H7F,&H7F,&H3F,&H3F,&H3F,&H3F,&H37,&H11,&H10,&H00,&H80,&HE0,&HFC,&HFE,&HFE,&HFF,&HFF,&HFF,&HF3,&HF2,&HFC,&HFC,&HFC,&HF0,&H00
1160 DATA &H00,&H00,&H40,&H63,&H77,&H7F,&H7F,&H7F,&H7F,&H7F,&H7F,&H7F,&H7F,&H77,&H63,&H40,&H00,&H00,&HC0,&HF0,&HF8,&HFE,&HFF,&HFF,&HFF,&HFB,&HF3,&HF2,&HFC,&HF8,&HF0,&HE0
